grid_ID,value
5985,354.0
5986,277.0
5987,254.0
5988,248.0
5989,248.0
5990,244.0
5991,238.0
5992,245.0
5993,247.0
5994,288.0
5995,290.0
5996,298.0
5997,305.0
5998,325.0
5999,313.0
6000,301.0
6001,286.0
6002,311.0
6003,300.0
6004,306.0
6005,323.0
6006,338.0
6007,358.0
6008,369.0
6009,565.0
6010,847.0
6011,941.0
6012,1187.0
6013,2140.0
6014,1766.0
6015,1806.0
6016,2080.0
6017,1920.0
6018,1187.0
6019,2309.0
6020,1851.0
6021,1518.0
6022,1407.0
6023,2068.0
6024,1661.0
6025,1397.0
6026,1832.0
6027,1409.0
6028,1613.0
6029,1313.0
6030,1710.0
6031,1678.0
6032,1417.0
6033,1784.0
6034,1243.0
6035,1053.0
6036,1090.0
6037,898.0
6038,1042.0
6039,873.0
6040,720.0
6041,528.0
6042,472.0
6043,467.0
6044,433.0
6045,410.0
6046,350.0
6047,251.0
6048,251.0
6049,247.0
6050,245.0
6051,242.0
6052,239.0
6053,251.0
6054,270.0
6055,244.0
6056,286.0
6057,268.0
6058,251.0
6059,297.0
6060,286.0
6061,294.0
6062,298.0
6063,307.0
6064,324.0
6065,329.0
6066,373.0
6067,399.0
6068,411.0
6069,433.0
6070,732.0
6071,1185.0
6072,1204.0
6073,1964.0
6074,1763.0
6075,1469.0
6076,1942.0
6077,1578.0
6078,1932.0
6079,1871.0
6080,1768.0
6081,1382.0
6082,1804.0
6083,1905.0
6084,1856.0
6085,2020.0
6086,1557.0
6087,1633.0
6088,1541.0
6089,1677.0
6090,1675.0
6091,1427.0
6092,1576.0
6093,1052.0
6094,874.0
6095,997.0
6096,1061.0
6097,962.0
6098,833.0
6099,766.0
6100,652.0
6101,565.0
6102,549.0
6103,447.0
6104,435.0
6105,294.0
6106,256.0
6107,250.0
6108,254.0
6109,243.0
6110,241.0
6111,246.0
6112,256.0
6113,255.0
6114,232.0
6115,232.0
6116,239.0
6117,222.0
6118,277.0
6119,305.0
6120,293.0
6121,305.0
6122,322.0
6123,317.0
6124,314.0
6125,318.0
6126,343.0
6127,349.0
6128,475.0
6129,702.0
6130,1404.0
6131,1195.0
6132,1919.0
6133,2031.0
6134,979.0
6135,2275.0
6136,2252.0
6137,2016.0
6138,1986.0
6139,1711.0
6140,1724.0
6141,1671.0
6142,1494.0
6143,1723.0
6144,1475.0
6145,1133.0
6146,1714.0
6147,1405.0
6148,1152.0
6149,1110.0
6150,913.0
6151,891.0
6152,931.0
6153,1026.0
6154,940.0
6155,735.0
6156,687.0
6157,640.0
6158,538.0
6159,614.0
6160,462.0
6161,398.0
6162,301.0
6163,251.0
6164,256.0
6165,255.0
6166,258.0
6167,252.0
6168,257.0
6169,246.0
6170,244.0
6171,223.0
6172,247.0
6173,277.0
6174,227.0
6175,267.0
6176,270.0
6177,358.0
6178,360.0
6179,326.0
6180,301.0
6181,306.0
6182,314.0
6183,315.0
6184,346.0
6185,351.0
6186,739.0
6187,951.0
6188,1241.0
6189,1534.0
6190,1732.0
6191,1479.0
6192,2280.0
6193,2328.0
6194,1891.0
6195,2168.0
6196,1781.0
6197,1504.0
6198,1567.0
6199,1495.0
6200,1587.0
6201,1946.0
6202,1279.0
6203,1501.0
6204,1386.0
6205,1322.0
6206,1014.0
6207,889.0
6208,961.0
6209,895.0
6210,931.0
6211,838.0
6212,737.0
6213,674.0
6214,603.0
6215,500.0
6216,576.0
6217,430.0
6218,394.0
6219,268.0
6220,263.0
6221,263.0
6222,274.0
6223,260.0
6224,260.0
6225,252.0
6226,240.0
6227,232.0
6228,238.0
6229,287.0
6230,299.0
6231,281.0
6232,302.0
6233,309.0
6234,319.0
6235,311.0
6236,299.0
6237,285.0
6238,281.0
6239,305.0
6240,312.0
6241,315.0
6242,445.0
6243,892.0
6244,1051.0
6245,1221.0
6246,1496.0
6247,1484.0
6248,1235.0
6249,2695.0
6250,1732.0
6251,1913.0
6252,1818.0
6253,1533.0
6254,1683.0
6255,1380.0
6256,1209.0
6257,1585.0
6258,1403.0
6259,1559.0
6260,1228.0
6261,954.0
6262,987.0
6263,945.0
6264,887.0
6265,983.0
6266,828.0
6267,700.0
6268,677.0
6269,571.0
6270,462.0
6271,553.0
6272,416.0
6273,315.0
6274,258.0
6275,266.0
6276,261.0
6277,266.0
6278,310.0
6279,259.0
6280,245.0
6281,246.0
6282,284.0
6283,290.0
6284,322.0
6285,315.0
6286,320.0
6287,289.0
6288,269.0
6289,266.0
6290,265.0
6291,264.0
6292,279.0
6293,277.0
6294,293.0
6295,301.0
6296,314.0
6297,528.0
6298,905.0
6299,938.0
6300,989.0
6301,802.0
6302,1551.0
6303,1978.0
6304,2312.0
6305,1823.0
6306,1409.0
6307,1499.0
6308,1939.0
6309,1523.0
6310,1485.0
6311,1217.0
6312,1152.0
6313,1198.0
6314,1169.0
6315,1419.0
6316,1282.0
6317,1157.0
6318,893.0
6319,951.0
6320,907.0
6321,924.0
6322,767.0
6323,625.0
6324,646.0
6325,510.0
6326,485.0
6327,414.0
6328,409.0
6329,347.0
6330,287.0
6331,287.0
6332,333.0
6333,325.0
6334,297.0
6335,284.0
6336,257.0
6337,246.0
6338,299.0
6339,318.0
6340,311.0
6341,332.0
6342,339.0
6343,317.0
6344,265.0
6345,262.0
6346,272.0
6347,281.0
6348,286.0
6349,292.0
6350,291.0
6351,312.0
6352,377.0
6353,720.0
6354,531.0
6355,652.0
6356,2246.0
6357,1519.0
6358,2279.0
6359,1972.0
6360,1445.0
6361,1978.0
6362,1513.0
6363,1806.0
6364,1444.0
6365,1311.0
6366,1678.0
6367,898.0
6368,1445.0
6369,1285.0
6370,1230.0
6371,1072.0
6372,891.0
6373,969.0
6374,906.0
6375,832.0
6376,678.0
6377,598.0
6378,515.0
6379,459.0
6380,412.0
6381,403.0
6382,325.0
6383,297.0
6384,296.0
6385,300.0
6386,293.0
6387,308.0
6388,284.0
6389,268.0
6390,222.0
6391,287.0
6392,396.0
6393,303.0
6394,374.0
6395,353.0
6396,320.0
6397,301.0
6398,270.0
6399,290.0
6400,413.0
6401,302.0
6402,294.0
6403,303.0
6404,350.0
6405,600.0
6406,610.0
6407,1617.0
6408,2503.0
6409,1899.0
6410,2301.0
6411,2201.0
6412,1480.0
6413,1886.0
6414,1661.0
6415,1691.0
6416,1743.0
6417,1956.0
6418,1877.0
6419,1197.0
6420,1506.0
6421,1578.0
6422,1378.0
6423,1044.0
6424,859.0
6425,913.0
6426,924.0
6427,798.0
6428,654.0
6429,609.0
6430,498.0
6431,474.0
6432,387.0
6433,355.0
6434,332.0
6435,307.0
6436,298.0
6437,294.0
6438,294.0
6439,292.0
6440,286.0
6441,276.0
6442,336.0
6443,557.0
6444,427.0
6445,420.0
6446,309.0
6447,379.0
6448,331.0
6449,289.0
6450,292.0
6451,317.0
6452,325.0
6453,305.0
6454,302.0
6455,317.0
6456,553.0
6457,585.0
6458,497.0
6459,1101.0
6460,1505.0
6461,2264.0
6462,2296.0
6463,2211.0
6464,1441.0
6465,1339.0
6466,1543.0
6467,2313.0
6468,1661.0
6469,2000.0
6470,1832.0
6471,2234.0
6472,1395.0
6473,1704.0
6474,1711.0
6475,1299.0
6476,924.0
6477,821.0
6478,868.0
6479,1000.0
6480,817.0
6481,666.0
6482,620.0
6483,499.0
6484,447.0
6485,355.0
6486,329.0
6487,340.0
6488,292.0
6489,276.0
6490,263.0
6491,276.0
6492,284.0
6493,273.0
6494,268.0
6495,406.0
6496,666.0
6497,467.0
6498,365.0
6499,330.0
6500,372.0
6501,340.0
6502,307.0
6503,319.0
6504,316.0
6505,334.0
6506,344.0
6507,320.0
6508,333.0
6509,796.0
6510,899.0
6511,1207.0
6512,2004.0
6513,2717.0
6514,2168.0
6515,2241.0
6516,1985.0
6517,2060.0
6518,1345.0
6519,1530.0
6520,1771.0
6521,1638.0
6522,1129.0
6523,775.0
6524,843.0
6525,1021.0
6526,894.0
6527,762.0
6528,667.0
6529,603.0
6530,496.0
6531,426.0
6532,381.0
6533,351.0
6534,309.0
6535,290.0
6536,257.0
6537,253.0
6538,270.0
6539,278.0
6540,274.0
6541,297.0
6542,306.0
6543,393.0
6544,331.0
6545,327.0
6546,478.0
6547,358.0
6548,324.0
6549,301.0
6550,318.0
6551,321.0
6552,379.0
6553,382.0
6554,324.0
6555,512.0
6556,960.0
6557,1096.0
6559,2311.0
6560,2148.0
6561,1991.0
6562,1995.0
6563,1953.0
6564,1455.0
6565,1044.0
6566,1537.0
6567,1478.0
6568,951.0
6569,1089.0
6570,1097.0
6571,1158.0
6572,1143.0
6573,900.0
6574,690.0
6575,583.0
6576,405.0
6577,386.0
6578,341.0
6579,354.0
6580,336.0
6581,302.0
6582,278.0
6583,249.0
6584,258.0
6585,254.0
6586,283.0
6587,266.0
6588,288.0
6589,315.0
6590,298.0
6591,296.0
6592,328.0
6593,338.0
6594,291.0
6595,283.0
6596,299.0
6597,354.0
6598,397.0
6599,338.0
6600,393.0
6601,576.0
6602,800.0
6603,2339.0
6604,2106.0
6605,2168.0
6606,1726.0
6607,2008.0
6608,2090.0
6609,1024.0
6610,1191.0
6611,1195.0
6612,1022.0
6613,962.0
6614,980.0
6615,947.0
6616,731.0
6617,691.0
6618,540.0
6619,403.0
6620,378.0
6621,350.0
6622,445.0
6623,341.0
6624,309.0
6625,276.0
6626,243.0
6627,241.0
6628,275.0
6629,264.0
6630,266.0
6631,281.0
6632,285.0
6633,280.0
6634,398.0
6635,310.0
6636,313.0
6637,284.0
6638,272.0
6639,300.0
6640,376.0
6641,391.0
6642,347.0
6643,370.0
6644,594.0
6645,702.0
6646,2198.0
6647,2135.0
6648,2033.0
6649,1711.0
6650,1778.0
6651,1889.0
6652,686.0
6653,851.0
6654,906.0
6655,831.0
6656,919.0
6657,890.0
6658,940.0
6659,819.0
6660,685.0
6661,592.0
6662,526.0
6663,487.0
6664,500.0
6665,430.0
6666,353.0
6667,353.0
6668,300.0
6669,328.0
6670,362.0
6671,479.0
6672,255.0
6673,249.0
6674,248.0
6675,256.0
6676,327.0
6677,314.0
6678,362.0
6679,365.0
6680,331.0
6681,288.0
6682,317.0
6683,371.0
6684,345.0
6685,360.0
6686,356.0
6687,455.0
6689,2133.0
6690,2178.0
6691,1623.0
6692,1415.0
6693,1972.0
6694,1993.0
6695,778.0
6696,819.0
6697,832.0
6698,858.0
6699,874.0
6700,952.0
6701,830.0
6702,745.0
6703,659.0
6704,578.0
6705,548.0
6706,524.0
6707,374.0
6708,350.0
6709,332.0
6710,387.0
6711,471.0
6712,455.0
6713,390.0
6714,263.0
6715,256.0
6716,296.0
6717,335.0
6718,377.0
6719,367.0
6720,325.0
6721,335.0
6722,294.0
6723,287.0
6724,317.0
6725,353.0
6726,366.0
6727,363.0
6728,517.0
6729,1470.0
6730,2197.0
6731,2148.0
6732,1665.0
6733,1519.0
6734,1402.0
6735,880.0
6736,822.0
6737,810.0
6738,839.0
6739,896.0
6740,893.0
6741,885.0
6742,823.0
6743,706.0
6744,560.0
6745,426.0
6746,398.0
6747,364.0
6748,311.0
6749,366.0
6750,505.0
6751,471.0
6752,341.0
6753,253.0
6754,243.0
6755,248.0
6756,314.0
6757,382.0
6758,354.0
6759,327.0
6760,310.0
6761,307.0
6762,278.0
6763,283.0
6764,282.0
6765,360.0
6766,386.0
6767,330.0
6768,492.0
6769,2273.0
6770,1936.0
6771,1670.0
6772,1306.0
6773,856.0
6774,899.0
6775,915.0
6776,899.0
6777,820.0
6778,955.0
6779,913.0
6780,852.0
6781,804.0
6782,552.0
6783,391.0
6784,369.0
6785,311.0
6786,278.0
6787,301.0
6788,311.0
6789,330.0
6790,250.0
6791,254.0
6792,243.0
6793,293.0
6794,293.0
6795,303.0
6796,315.0
6797,318.0
6798,312.0
6799,277.0
6800,281.0
6801,294.0
6802,291.0
6803,345.0
6804,332.0
6805,400.0
6806,431.0
6807,785.0
6808,1250.0
6809,1751.0
6810,848.0
6811,1373.0
6812,947.0
6813,876.0
6814,787.0
6815,1027.0
6816,999.0
6817,889.0
6818,775.0
6819,534.0
6820,400.0
6821,364.0
6822,275.0
6823,275.0
6824,264.0
6825,258.0
6826,285.0
6827,241.0
6828,243.0
6829,282.0
6830,288.0
6831,278.0
6832,283.0
6833,332.0
6834,338.0
6835,331.0
6836,282.0
6837,288.0
6838,307.0
6839,326.0
6840,313.0
6841,320.0
6842,425.0
6843,443.0
6844,850.0
6845,1236.0
6846,1365.0
6847,1200.0
6848,1877.0
6849,897.0
6850,985.0
6851,1057.0
6852,927.0
6853,878.0
6854,938.0
6855,1093.0
6856,891.0
6857,830.0
6858,687.0
6859,514.0
6860,474.0
6861,373.0
6862,282.0
6863,259.0
6864,253.0
6865,254.0
6866,253.0
6867,243.0
6868,241.0
6869,277.0
6870,281.0
6871,301.0
6872,312.0
6873,315.0
6874,340.0
6875,315.0
6876,332.0
6877,333.0
6878,309.0
6879,300.0
6880,311.0
6881,355.0
6882,413.0
6883,413.0
6884,481.0
6885,1080.0
6886,1289.0
6887,1967.0
6888,1044.0
6889,890.0
6890,967.0
6891,964.0
6892,893.0
6893,1063.0
6894,1052.0
6895,1172.0
6896,1046.0
6897,831.0
6898,575.0
6899,484.0
6900,486.0
6901,378.0
6902,265.0
6903,290.0
6904,258.0
6905,253.0
6906,251.0
6907,246.0
6908,252.0
6909,272.0
6910,287.0
6911,333.0
6912,322.0
6913,289.0
6914,313.0
6915,315.0
6916,354.0
6917,316.0
6918,272.0
6919,281.0
6920,327.0
6921,322.0
6922,341.0
6923,349.0
6924,384.0
6925,778.0
6926,1199.0
6927,1930.0
6928,966.0
6929,891.0
6930,984.0
6931,919.0
6932,842.0
6933,1015.0
6934,1518.0
6935,1398.0
6936,1073.0
6937,768.0
6938,498.0
6939,449.0
6940,395.0
6941,294.0
6942,276.0
6943,258.0
6944,257.0
6945,258.0
6946,251.0
6947,239.0
6948,249.0
6949,286.0
6950,322.0
6951,325.0
6952,282.0
6953,289.0
6954,305.0
6955,302.0
6956,306.0
6957,296.0
6958,274.0
6959,289.0
6960,305.0
6961,314.0
6962,327.0
6963,362.0
6964,415.0
6965,542.0
6966,1358.0
6967,925.0
6968,920.0
6969,967.0
6970,1028.0
6971,875.0
6972,866.0
6973,1103.0
6974,1681.0
6975,1085.0
6976,861.0
6977,671.0
6978,465.0
6979,408.0
6980,356.0
6981,269.0
6982,263.0
6983,258.0
6984,259.0
6985,249.0
6986,249.0
6987,253.0
6988,267.0
6989,366.0
6990,421.0
6991,335.0
6992,282.0
6993,266.0
6994,301.0
6995,311.0
6996,280.0
6997,289.0
6998,295.0
6999,298.0
7000,303.0
7001,316.0
7002,320.0
7003,363.0
7004,492.0
7005,532.0
7006,960.0
7007,1229.0
7008,1117.0
7009,868.0
7010,740.0
7011,896.0
7012,1079.0
7013,881.0
7014,817.0
7015,678.0
7016,466.0
7017,414.0
7018,331.0
7019,260.0
7020,261.0
7021,259.0
7022,258.0
7023,251.0
7024,256.0
7025,266.0
7026,346.0
7027,552.0
7028,450.0
7029,330.0
7030,318.0
7031,304.0
7032,334.0
7033,311.0
7034,296.0
7035,294.0
7036,304.0
7037,304.0
7038,292.0
7039,321.0
7040,321.0
7041,347.0
7042,518.0
7043,1113.0
7044,1708.0
7045,1805.0
7046,1310.0
7047,886.0
7048,818.0
7049,960.0
7050,942.0
7051,873.0
7052,615.0
7053,409.0
7054,359.0
7055,428.0
7056,285.0
7057,267.0
7058,258.0
7059,267.0
7060,258.0
7061,264.0
7062,288.0
7063,522.0
7064,548.0
7065,486.0
7066,370.0
7067,326.0
7068,320.0
7069,327.0
7070,315.0
7071,300.0
7072,306.0
7073,316.0
7074,294.0
7075,309.0
7076,325.0
7077,349.0
7078,370.0
7079,513.0
7080,2151.0
7081,2444.0
7082,2435.0
7083,2262.0
7084,1515.0
7085,1169.0
7086,1243.0
7087,1063.0
7088,928.0
7089,835.0
7090,559.0
7091,458.0
7092,454.0
7093,408.0
7094,288.0
7095,267.0
7096,263.0
7097,263.0
7098,264.0
7099,273.0
7100,391.0
7101,551.0
7102,585.0
7103,466.0
7104,367.0
7105,313.0
7106,281.0
7107,293.0
7108,315.0
7109,313.0
7110,297.0
7111,296.0
7112,301.0
7113,308.0
7114,345.0
7115,360.0
7116,393.0
7117,468.0
7118,1625.0
7119,2159.0
7120,2252.0
7121,2181.0
7122,1964.0
7123,1693.0
7124,1390.0
7125,969.0
7126,1010.0
7127,906.0
7128,681.0
7129,466.0
7130,431.0
7131,337.0
7132,286.0
7133,266.0
7134,264.0
7135,269.0
7136,276.0
7137,308.0
7138,541.0
7139,571.0
7140,378.0
7141,284.0
7142,290.0
7143,278.0
7144,287.0
7145,327.0
7146,351.0
7147,345.0
7148,297.0
7149,305.0
7150,304.0
7151,339.0
7152,354.0
7153,402.0
7154,434.0
7155,398.0
7156,1730.0
7157,1653.0
7158,1620.0
7159,1699.0
7160,1667.0
7161,1585.0
7162,1618.0
7163,2017.0
7164,1811.0
7165,1556.0
7166,984.0
7167,1010.0
7168,896.0
7169,563.0
7170,461.0
7171,425.0
7172,330.0
7173,272.0
7174,264.0
7175,263.0
7176,274.0
7177,283.0
7178,317.0
7179,369.0
7180,293.0
7181,275.0
7182,279.0
7183,276.0
7184,271.0
7185,275.0
7186,309.0
7187,347.0
7188,325.0
7189,311.0
7190,309.0
7191,317.0
7192,338.0
7193,342.0
7194,366.0
7195,465.0
7196,839.0
7197,1229.0
7198,1603.0
7199,1788.0
7200,2551.0
7201,2024.0
7202,1888.0
7203,1795.0
7204,1253.0
7205,1300.0
7206,1332.0
7207,1464.0
7208,1559.0
7209,1400.0
7210,902.0
7211,765.0
7212,636.0
7213,529.0
7214,433.0
7215,410.0
7216,319.0
7217,258.0
7218,265.0
7219,262.0
7220,268.0
7221,280.0
7222,289.0
7223,271.0
7224,265.0
7225,262.0
7226,266.0
7227,261.0
7228,263.0
7229,284.0
7230,314.0
7231,319.0
7232,302.0
7233,293.0
7234,320.0
7235,321.0
7236,326.0
7237,337.0
7238,352.0
7239,686.0
7240,716.0
7241,1203.0
7242,1346.0
7243,1616.0
7244,1888.0
7245,1628.0
7246,1471.0
7247,1359.0
7248,1456.0
7249,1202.0
7250,1181.0
7251,1320.0
7252,1476.0
7253,1865.0
7254,1233.0
7255,882.0
7256,752.0
7257,551.0
7258,526.0
7259,478.0
7260,412.0
7261,322.0
7262,289.0
7263,271.0
7264,274.0
7265,289.0
7266,273.0
7267,280.0
7268,278.0
7269,270.0
7270,260.0
7271,255.0
7272,262.0
7273,261.0
7274,330.0
7275,341.0
7276,304.0
7277,310.0
7278,314.0
7279,321.0
7280,298.0
7281,317.0
7282,336.0
7283,388.0
7284,736.0
7285,1277.0
7286,1739.0
7287,1660.0
7288,1510.0
7289,1558.0
7290,1371.0
7291,1289.0
7292,1264.0
7293,1254.0
7294,1276.0
7295,1146.0
7296,1123.0
7297,1594.0
7298,1362.0
7299,973.0
7300,780.0
7301,636.0
7302,583.0
7303,696.0
7304,472.0
7305,413.0
7306,352.0
7307,285.0
7308,267.0
7309,272.0
7310,269.0
7311,292.0
7312,296.0
7313,283.0
7314,271.0
7315,258.0
7316,271.0
7317,303.0
7318,295.0
7319,341.0
7320,333.0
7321,321.0
7322,302.0
7323,310.0
7324,301.0
7325,290.0
7326,308.0
7327,638.0
7328,636.0
7329,1213.0
7330,1746.0
7331,1731.0
7332,1686.0
7333,1538.0
7334,1398.0
7335,1335.0
7336,1302.0
7337,1240.0
7338,1310.0
7339,995.0
7340,1041.0
7341,1165.0
7342,1465.0
7343,1168.0
7344,880.0
7345,766.0
7346,635.0
7347,700.0
7348,715.0
7349,551.0
7350,401.0
7351,374.0
7352,302.0
7353,275.0
7354,274.0
7355,318.0
7356,316.0
7357,310.0
7358,291.0
7359,253.0
7360,256.0
7361,330.0
7362,336.0
7363,300.0
7364,336.0
7365,322.0
7366,292.0
7367,314.0
7368,308.0
7369,295.0
7370,455.0
7371,545.0
7372,425.0
7373,1746.0
7374,1595.0
7375,1774.0
7376,1612.0
7377,1434.0
7378,1423.0
7379,1334.0
7380,1271.0
7381,1313.0
7382,1275.0
7383,951.0
7384,1084.0
7385,1085.0
7386,1163.0
7387,915.0
7388,783.0
7389,791.0
7390,738.0
7391,760.0
7392,745.0
7393,603.0
7394,444.0
7395,353.0
7396,322.0
7397,311.0
7398,333.0
7399,373.0
7400,326.0
7401,335.0
7402,266.0
7403,256.0
7404,255.0
7405,284.0
7406,280.0
7407,280.0
7408,317.0
7409,299.0
7410,297.0
7411,341.0
7412,314.0
7413,320.0
7414,465.0
7415,435.0
7416,1431.0
7417,1464.0
7418,1737.0
7419,1708.0
7420,1438.0
7421,1452.0
7422,1425.0
7423,1321.0
7424,1336.0
7425,1272.0
7426,1252.0
7427,978.0
7428,969.0
7429,959.0
7430,859.0
7431,844.0
7432,811.0
7433,798.0
7434,736.0
7435,723.0
7436,666.0
7437,543.0
7438,519.0
7439,429.0
7440,379.0
7441,378.0
7442,376.0
7443,337.0
7444,312.0
7445,281.0
7446,260.0
7447,257.0
7448,268.0
7449,287.0
7450,262.0
7451,258.0
7452,302.0
7453,297.0
7454,290.0
7455,339.0
7456,312.0
7457,526.0
7458,382.0
7459,1044.0
7460,1613.0
7461,1429.0
7462,1537.0
7463,1612.0
7464,1441.0
7465,1372.0
7466,1384.0
7467,1374.0
7468,1267.0
7469,1299.0
7470,1205.0
7471,962.0
7472,918.0
7473,852.0
7474,824.0
7475,796.0
7476,733.0
7477,715.0
7478,684.0
7479,637.0
7480,643.0
7481,565.0
7482,532.0
7483,582.0
7484,513.0
7485,368.0
7486,316.0
7487,299.0
7488,273.0
7489,255.0
7490,248.0
7491,244.0
7492,251.0
7493,252.0
7494,246.0
7495,240.0
7496,303.0
7497,300.0
7498,320.0
7499,295.0
7500,481.0
7501,368.0
7502,1088.0
7503,1656.0
7504,1396.0
7505,1575.0
7506,1508.0
7507,1257.0
7508,1129.0
7509,1342.0
7510,1325.0
7511,1255.0
7512,1182.0
7513,1241.0
7514,1151.0
7515,936.0
7516,839.0
7517,783.0
7518,837.0
7519,801.0
7520,744.0
7521,621.0
7522,580.0
7523,608.0
7524,643.0
7525,638.0
7526,633.0
7527,540.0
7528,369.0
7529,304.0
7530,268.0
7531,255.0
7532,250.0
7533,251.0
7534,256.0
7535,258.0
7536,251.0
7537,252.0
7538,240.0
7539,238.0
7540,278.0
7541,310.0
7542,291.0
7543,392.0
7544,404.0
7545,955.0
7546,1378.0
7547,1387.0
7548,1432.0
7549,1356.0
7550,1145.0
7551,1065.0
7552,1169.0
7553,1213.0
7554,1171.0
7555,1069.0
7556,1129.0
7557,1116.0
7558,1069.0
7559,899.0
7560,824.0
7561,757.0
7562,746.0
7563,767.0
7564,938.0
7565,665.0
7566,590.0
7567,556.0
7568,641.0
7569,691.0
7570,558.0
7571,485.0
7572,382.0
7573,285.0
7574,269.0
7575,257.0
7576,251.0
7577,255.0
7578,274.0
7579,252.0
7580,245.0
7581,238.0
7582,254.0
7583,248.0
7584,269.0
7585,277.0
7586,347.0
7587,358.0
7588,927.0
7589,1090.0
7590,1201.0
7591,1103.0
7592,1243.0
7593,1093.0
7594,1084.0
7595,1160.0
7596,1096.0
7597,1066.0
7598,1050.0
7599,985.0
7600,989.0
7601,1021.0
7602,1042.0
7603,861.0
7604,800.0
7605,772.0
7606,768.0
7607,818.0
7608,859.0
7609,665.0
7610,562.0
7611,635.0
7612,671.0
7613,722.0
7614,552.0
7615,552.0
7616,389.0
7617,319.0
7618,289.0
7619,264.0
7620,278.0
7621,271.0
7622,245.0
7623,242.0
7624,242.0
7625,253.0
7626,245.0
7627,260.0
7628,269.0
7629,293.0
7630,345.0
7631,498.0
7632,867.0
7633,1087.0
7634,1094.0
7635,1063.0
7636,1031.0
7637,976.0
7638,995.0
7639,1019.0
7640,957.0
7641,1024.0
7642,1037.0
7643,1004.0
7644,952.0
7645,1034.0
7646,951.0
7647,878.0
7648,863.0
7649,856.0
7650,826.0
7651,833.0
7652,792.0
7653,922.0
7654,815.0
7655,673.0
7656,671.0
7657,804.0
7658,856.0
7659,806.0
7660,468.0
7661,447.0
7662,418.0
7663,281.0
7664,272.0
7665,247.0
7666,253.0
7667,242.0
7668,238.0
7669,266.0
7670,280.0
7671,276.0
7672,298.0
7673,295.0
7674,303.0
7676,805.0
7677,926.0
7678,1219.0
7679,1053.0
7680,1073.0
7681,1017.0
7682,1011.0
7683,969.0
7684,1141.0
7685,1111.0
7686,1133.0
7687,990.0
7688,978.0
7689,987.0
7690,924.0
7691,1019.0
7692,1088.0
7693,958.0
7694,912.0
7695,843.0
7696,842.0
7697,808.0
7698,883.0
7699,1089.0
7700,923.0
7701,586.0
7702,593.0
7703,659.0
7704,983.0
7705,510.0
7706,459.0
7707,457.0
7708,331.0
7709,273.0
7710,252.0
7711,249.0
7712,250.0
7713,246.0
7714,244.0
7715,295.0
7716,271.0
7717,305.0
7718,303.0
7719,331.0
7720,634.0
7721,919.0
7722,1024.0
7723,1265.0
7724,1316.0
7725,1079.0
7726,1126.0
7727,1045.0
7728,934.0
7729,1105.0
7730,925.0
7731,976.0
7732,914.0
7733,1020.0
7734,992.0
7735,1004.0
7736,1016.0
7737,1048.0
7738,1110.0
7739,1136.0
7740,877.0
7741,832.0
7742,826.0
7743,797.0
7744,962.0
7745,1108.0
7746,887.0
7747,581.0
7748,481.0
7749,536.0
7750,475.0
7751,436.0
7752,349.0
7753,301.0
7754,286.0
7755,250.0
7756,264.0
7757,256.0
7758,264.0
7759,242.0
7760,252.0
7761,258.0
7762,276.0
7763,328.0
7764,345.0
7765,322.0
7766,596.0
7767,750.0
7768,1118.0
7769,880.0
7770,1238.0
7771,1618.0
7772,1447.0
7773,1222.0
7774,1096.0
7775,890.0
7776,1132.0
7777,1112.0
7778,1228.0
7779,1077.0
7780,895.0
7781,938.0
7782,928.0
7783,993.0
7784,1027.0
7785,1040.0
7786,1030.0
7787,1056.0
7788,1058.0
7789,1140.0
7790,1077.0
7791,954.0
7792,944.0
7793,838.0
7794,891.0
7795,994.0
7796,1071.0
7797,699.0
7798,587.0
7799,454.0
7800,459.0
7801,432.0
7802,421.0
7803,453.0
7804,309.0
7805,292.0
7806,253.0
7807,280.0
7808,307.0
7809,253.0
7810,258.0
7811,248.0
7812,260.0
7813,287.0
7814,382.0
7815,364.0
7816,437.0
7817,614.0
7818,1155.0
7819,1332.0
7820,1364.0
7821,1772.0
7822,1755.0
7823,1291.0
7824,1182.0
7825,941.0
7826,885.0
7827,974.0
7828,1021.0
7829,1267.0
7830,1066.0
7831,1002.0
7832,935.0
7833,1024.0
7834,941.0
7835,1032.0
7836,1041.0
7837,1059.0
7838,1065.0
7839,1069.0
7840,1048.0
7841,1115.0
7842,999.0
7843,995.0
7844,973.0
7845,911.0
7846,909.0
7847,977.0
7848,974.0
7849,675.0
7850,495.0
7851,389.0
7852,438.0
7853,389.0
7854,458.0
7855,439.0
7856,340.0
7857,293.0
7858,290.0
7859,292.0
7860,250.0
7861,292.0
7862,274.0
7863,243.0
7864,280.0
7865,290.0
7866,259.0
7867,597.0
7868,754.0
7869,750.0
7870,1077.0
7871,1350.0
7872,1409.0
7873,1510.0
7874,1464.0
7875,1165.0
7876,1087.0
7877,944.0
7878,901.0
7879,1012.0
7880,785.0
7881,1096.0
7882,1009.0
7883,1068.0
7884,1066.0
7885,1087.0
7886,1051.0
7887,1023.0
7888,1049.0
7889,1036.0
7890,1078.0
7891,1121.0
7892,1145.0
7893,1036.0
7894,1108.0
7895,1083.0
7896,1013.0
7897,911.0
7898,885.0
7899,875.0
7900,1026.0
7901,829.0
7902,584.0
7903,474.0
7904,368.0
7905,379.0
7906,386.0
7907,403.0
7908,445.0
7909,374.0
7910,334.0
7911,294.0
